301,302,303,304,305,306,308
115.83228,125.67555,199.1873,218.01707,126.22418,182.7201,200.15993
0.10205511,0.06382897,0.11940711,0.11723744,0.07968321,0.10104205,0.11206322
0.36253557,0.23536474,0.42362702,0.38644397,0.24900296,0.29494253,0.31655383
-0.25518915,2.3269575,5.8591075,5.060366,1.0995796,2.0982556,6.2919536
0.21729507,0.475797,0.2674035,0.26828676,0.29834527,0.30517158,0.33748165
0.091380015,0.114153236,0.11247766,0.11614226,0.11201114,0.113278516,0.123777606
-0.39593995,-0.40846524,-0.35989156,-0.35486495,-0.45597863,-0.45114276,-0.46776995
1.2961015,1.6791263,1.5061936,1.4703306,1.5205122,1.455613,1.4775615
0.70799404,0.6309476,0.67275214,0.6417868,0.52008504,0.5386951,0.52982247
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.528566,-9.178666,-8.525574,-8.80177,-7.3363667,-7.519564,-7.6191773
2.5170794,2.184544,2.463732,2.4507444,3.3459294,3.0247645,3.0407891
0.11343535,0.32752463,0.15326773,0.096917875,-0.07970838,0.1987829,0.33805132
0.31707993,0.46603623,0.25123438,0.30980402,0.21321093,0.10695188,0.10060597
-0.047052898,0.04143505,-0.13449691,-0.11064313,-0.09221548,-0.006046457,0.045715213
0.009677014,0.034089632,-0.05061544,-0.09157461,-0.09241111,-0.115950145,-0.020447347
-0.04083758,-0.0485925,-0.04561307,-0.08649004,-0.052491657,-0.04281066,-0.034859866
0.084181055,0.12977487,0.05723307,0.14756346,-0.09081827,-0.014443485,0.029051809
0.0075810873,-0.08904884,0.041224904,-0.028144347,0.123058304,-0.013197606,0.0049333945
0.0510793,0.09885686,0.03422557,0.055409014,-0.011132571,-0.0694027,-0.066651076
-0.05041569,-0.03992048,-0.08000967,-0.10400729,-0.006310672,-0.008417395,0.015047937
-0.028376952,0.07054842,0.03304122,0.044044442,0.05951759,0.00016573173,-0.0016110077
-0.122062184,-0.078040615,-0.016761197,-0.017233605,-0.11815562,-0.005448326,-0.031459715
0.022581564,-0.015168178,0.018017115,0.033594985,-0.06893465,0.02733537,-0.0064110137
-0.050989456,-0.060744826,-0.08207773,-0.04838174,0.039670337,0.013488005,-0.0005442853
0.017617123,-0.0049223695,0.04083146,0.033381976,-0.017515678,-0.005931466,1.8651144e-05
-0.0055657118,-0.009302694,-3.9079412e-05,-0.0136121595,-0.003220054,-0.008607945,-0.006724937
-0.0044266535,0.03454644,0.014673851,0.00961702,0.0515609,0.021964088,0.0151026035
-0.0066285646,-0.018372063,-0.011830196,-0.0054457444,-0.044784296,-0.0026136513,-0.0037060147
0.033627722,0.01314623,0.0143638505,0.012484428,-0.02943637,0.017672254,0.0016038308
0.02260306,0.0130038485,-0.016903535,-0.0134767145,0.031917464,-0.015771274,0.011221973
0.017366275,0.035421193,0.029030314,0.019275015,3.439213e-05,-0.0046287305,0.0005881926
-0.03530239,-0.01990651,-0.027002076,-0.018188763,0.002056606,0.00639198,-0.016724316
0.027456528,0.017765785,0.009662269,0.006364221,0.0011849941,-0.0043498767,0.0050044367
-0.015549302,-0.0017890696,0.0015034555,0.0028058926,-0.006893724,-0.0060793655,0.013836532
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00026211975,0.000224637,0.0,0.0,-0.000921966,0.0,0.0
0.0019992576,0.0014495158,0.0,0.0,-0.0050064367,0.0,0.0
-0.007990578,0.004855373,6.31888e-06,0.0,-0.00940895,3.4027384e-05,6.922465e-06
-0.112182625,0.012809473,0.0009184867,0.0001588876,-0.035929456,0.0001099624,-3.539129e-05
-0.3920478,0.023058992,0.0034505336,0.0010407511,-0.0789185,0.00044074733,-0.00017921058
-1.0409298,0.008708992,0.02186505,-0.00059156463,-0.1820342,-0.024358634,-0.001394301
-0.87429154,0.84372634,0.08596473,-0.033928305,-0.18149829,-0.108662345,0.0133152325
0.28520808,1.1817886,0.21844622,-0.14307742,0.33129266,-0.32712388,0.061532736
1.0202129,1.2158903,0.56765336,-0.18416135,-0.24558721,-0.28050292,0.11630019
1.6496977,1.1973383,1.4466003,0.8089876,-0.19683339,0.41580838,-0.039931834
1.8626184,1.249234,1.6822962,1.3381064,-0.13948843,0.3862106,0.04630872
1.9262232,0.9298213,1.8134975,1.5200529,-0.07479781,0.18066408,0.34929916
1.9199419,1.2025627,1.7858299,1.4949481,-0.0478052,0.45794216,0.24233977
1.9554051,1.1756569,1.7365607,1.5636636,0.21591862,0.46654373,0.26477578
1.9407605,0.9514237,1.6889925,1.4408072,0.14987323,0.39777565,0.45058352
